"Id","PrimaryName","NameArabic","NameEnglish","NameNobiin"
"b7854c37-de2f-4d73-a66b-e3564afd805b","Inas Mohamed Abdel Majeed","ايناس","Enas","ⲉⲛⲁⲥ"
"00c6c827-308e-4a6e-88c9-83cf391d2881","",NULL,"",NULL
"ebeba076-fd3d-4db5-afdd-1b4d9042d038","tbd",NULL,"tbd",NULL
"0a160248-e4f5-449f-a4af-9dd4197f735a","محمد","محمد","Mohamed","ⲙⲟϩⲁⲙⲉⲇ"
"017d1edf-10bc-4320-8210-582b501ee7c6","ابتهال","ابتهال","Ebtehal","ⲉⲃⲧⲉϩⲁⲗ"
"01a3dec3-b563-4c08-95f5-2575c8465f5a","هشام","هشام","Hesham","ϩⲉⲑⲁⲙ"
"01e7143e-e7d9-4723-976d-4e9e92ea06c5","على احمد خيرى","علي أحمد خيري","Ali Ahmed Khairy","ⲁⲗⲓ ⲁϩⲙⲉⲇ ⲕϩⲁⲓⲣⲓ"
"7de1781e-89dd-4454-800c-5ba3c1ec7885","منى","منى","Mona","ⲙⲟⲛⲁ"
"0398475a-18bc-4a9b-b099-b4994a38070e","عفاف","عفاف","Afaf","ⲁⲫⲁⲫ"
"03aa6f04-8208-40e9-ae74-9f6c3aa71a78","اسماء","أسماء","Asmaa","ⲁⲥⲙⲁⲁ"
"03ad50e3-aa0b-4875-aefd-6c25e9ef1631","محمد احمد","محمد أحمد","Mohamed Ahmed","ⲙⲟϩⲁⲙⲉⲇ ⲁϩⲙⲉⲇ"
"04d98e6e-4025-48ff-a39a-97de3d540629","عبد الرحمن","عبد الرحمن","Abdel Rahman","ⲁⲃⲇⲉⲗ ⲣⲁϩⲙⲁⲛ"
"051cff4a-c50e-4293-a715-80994568e565","محمد","محمد","Mohamed","ⲙⲟϩⲁⲙⲉⲇ"
"05d61ba4-ede6-48ac-b255-fa8693be7061","خالد","خالد","Khaled","ⲕϩⲁⲗⲉⲇ"
"061cfd7d-2c8c-4ced-8b74-8257d83220ef","سعاد","سعاد","Souad","ⲥⲟⲩⲁⲇ"
"064a8791-ed32-44d6-b911-e3ed3e818261","عائشه","عائشة","Aisha","ⲁⲓⲑⲁ"
"0672b1df-9ded-4902-a914-6dfe4b32fbc8","زكيه","زكية","Zakiya","ⲍⲁⲕⲓⲏⲁ"
"07859a4d-d5cf-4078-867a-53594e735c31","فتحيه","فتحية","Fathia","ⲫⲁⲑⲓⲁ"
"07875362-d8ee-4928-86ac-7aecb98a86d6","شريفه","شريفة","Sharifa","ⲑⲁⲣⲓⲫⲁ"
